Date,Open,High,Low,Close,Adj Close,Volume,Company
8/10/2015,29.1325,29.997499,29.1325,29.93,27.441927,219806400,Apple
8/11/2015,29.452499,29.545,28.3325,28.372499,26.013899,388331200,Apple
8/12/2015,28.1325,28.855,27.407499,28.809999,26.415031,404870000,Apple
8/13/2015,29.01,29.1,28.635,28.7875,26.394403,194143200,Apple
8/14/2015,28.58,29.077499,28.502501,28.99,26.580072,171718000,Apple
8/17/2015,29.01,29.4125,28.875,29.290001,26.855129,163538800,Apple
8/18/2015,29.1075,29.360001,29.002501,29.125,26.703844,138242800,Apple
8/19/2015,29.025,29.129999,28.67,28.752501,26.36232,193146000,Apple
8/20/2015,28.52,28.5875,27.907499,28.1625,25.821362,274006400,Apple
8/21/2015,27.6075,27.975,26.4125,26.440001,24.24205,513102000,Apple
8/24/2015,23.717501,27.200001,23,25.780001,23.636913,648825200,Apple
8/25/2015,27.7775,27.7775,25.875,25.934999,23.77903,414406400,Apple
8/26/2015,26.772499,27.4725,26.262501,27.422501,25.142878,387098400,Apple
8/27/2015,28.057501,28.309999,27.504999,28.23,25.883244,338464400,Apple
8/28/2015,28.0425,28.327499,27.885,28.3225,25.968058,212657600,Apple
8/31/2015,28.0075,28.6325,28,28.190001,25.846569,224917200,Apple
9/1/2015,27.5375,27.969999,26.84,26.93,24.691317,307383600,Apple
9/2/2015,27.557501,28.084999,27.282499,28.084999,25.750303,247555200,Apple
9/3/2015,28.122499,28.195,27.51,27.592501,25.298746,212935600,Apple
9/4/2015,27.2425,27.612499,27.127501,27.317499,25.046597,199985200,Apple
9/8/2015,27.9375,28.139999,27.58,28.077499,25.743425,219374400,Apple
9/9/2015,28.440001,28.504999,27.442499,27.5375,25.248314,340043200,Apple
9/10/2015,27.567499,28.32,27.475,28.1425,25.803019,251571200,Apple
9/11/2015,27.9475,28.5525,27.940001,28.5525,26.178938,199662000,Apple
9/14/2015,29.145,29.2225,28.715,28.827499,26.431074,233453600,Apple
9/15/2015,28.9825,29.1325,28.605,29.07,26.653418,173364800,Apple
9/16/2015,29.0625,29.135,28.860001,29.102501,26.683214,148694000,Apple
9/17/2015,28.915001,29.122499,28.43,28.48,26.112465,256450400,Apple
9/18/2015,28.0525,28.575001,27.967501,28.362499,26.004728,297141200,Apple
9/21/2015,28.4175,28.842501,28.415001,28.8025,26.408154,200888000,Apple
9/22/2015,28.344999,28.545,28.129999,28.35,25.993275,201384800,Apple
9/23/2015,28.407499,28.68,28.325001,28.58,26.204147,143026800,Apple
9/24/2015,28.3125,28.875,28.092501,28.75,26.36002,200878000,Apple
9/25/2015,29.110001,29.172501,28.504999,28.6775,26.293549,224607600,Apple
9/28/2015,28.4625,28.6425,28.110001,28.110001,25.773222,208436000,Apple
9/29/2015,28.2075,28.377501,26.965,27.264999,24.998468,293461600,Apple
9/30/2015,27.5425,27.885,27.182501,27.575001,25.282696,265892000,Apple
10/1/2015,27.2675,27.405001,26.827499,27.395,25.117659,255716400,Apple
10/2/2015,27.002501,27.752501,26.887501,27.594999,25.301033,232079200,Apple
10/5/2015,27.469999,27.842501,27.2675,27.695,25.392723,208258800,Apple
10/6/2015,27.657499,27.934999,27.442499,27.827499,25.514214,192787200,Apple
10/7/2015,27.934999,27.942499,27.352501,27.695,25.392723,187062400,Apple
10/8/2015,27.547501,27.547501,27.0525,27.375,25.099319,247918400,Apple
10/9/2015,27.5,28.07,27.372499,28.030001,25.699871,211064400,Apple
10/12/2015,28.182501,28.1875,27.860001,27.9,25.580681,121868800,Apple
10/13/2015,27.705,28.112499,27.67,27.9475,25.624231,132197200,Apple
10/14/2015,27.8225,27.879999,27.389999,27.5525,25.262068,177849600,Apple
10/15/2015,27.7325,28.025,27.622499,27.965,25.640276,150694000,Apple
10/16/2015,27.945,28,27.6325,27.76,25.452316,156930400,Apple
10/19/2015,27.700001,27.9375,27.5275,27.932501,25.610481,119036800,Apple
10/20/2015,27.834999,28.5425,27.705,28.442499,26.078081,195871200,Apple
10/21/2015,28.5,28.895,28.424999,28.440001,26.075788,167180800,Apple
10/22/2015,28.5825,28.875,28.525,28.875,26.474628,166616400,Apple
10/23/2015,29.174999,29.807501,29.0825,29.77,27.295229,237467600,Apple
10/26/2015,29.52,29.532499,28.73,28.82,26.4242,265335200,Apple
10/27/2015,28.85,29.135,28.497499,28.637501,26.25687,279537600,Apple
10/28/2015,29.2325,29.825001,29.014999,29.817499,27.338779,342205600,Apple
10/29/2015,29.674999,30.172501,29.567499,30.1325,27.627592,204909200,Apple
10/30/2015,30.247499,30.305,29.862499,29.875,27.391502,197461200,Apple
11/2/2015,30.200001,30.34,29.9025,30.295,27.776585,128813200,Apple
11/3/2015,30.1975,30.872499,30.174999,30.6425,28.095192,182076000,Apple
11/4/2015,30.782499,30.955,30.405001,30.5,27.964542,179544400,Apple
11/5/2015,30.4625,30.672501,30.045,30.23,27.835629,158210800,Apple
11/6/2015,30.2775,30.452499,30.155001,30.264999,27.867861,132169200,Apple
11/9/2015,30.24,30.452499,30.012501,30.1425,27.75506,135485600,Apple
11/10/2015,29.225,29.5175,29.014999,29.192499,26.88031,236511600,Apple
11/11/2015,29.092501,29.355,28.8025,29.0275,26.728371,180872000,Apple
11/12/2015,29.065001,29.205,28.9125,28.93,26.638597,130102400,Apple
11/13/2015,28.799999,28.8925,28.067499,28.084999,25.860525,183249600,Apple
11/16/2015,27.844999,28.559999,27.75,28.545,26.284096,152426800,Apple
11/17/2015,28.73,28.762501,28.33,28.422501,26.171295,110467600,Apple
11/18/2015,28.940001,29.372499,28.875,29.3225,27.000011,186698800,Apple
11/19/2015,29.41,29.9375,29.190001,29.695,27.343008,173183200,Apple
11/20/2015,29.799999,29.98,29.7125,29.825001,27.462706,137148400,Apple
11/23/2015,29.817499,29.932501,29.334999,29.4375,27.105907,129930000,Apple
11/24/2015,29.3325,29.8375,29.280001,29.719999,27.366024,171212800,Apple
11/25/2015,29.8025,29.807501,29.48,29.5075,27.170357,85553200,Apple
11/27/2015,29.5725,29.602501,29.4,29.452499,27.119713,52185600,Apple
11/30/2015,29.497499,29.852501,29.4375,29.575001,27.232508,156721200,Apple
12/1/2015,29.6875,29.702499,29.215,29.334999,27.011518,139409600,Apple
12/2/2015,29.334999,29.5275,29.02,29.07,26.767508,133546400,Apple
12/3/2015,29.137501,29.1975,28.555,28.799999,26.518896,166278000,Apple
12/4/2015,28.8225,29.8125,28.7775,29.7575,27.400555,231108000,Apple
12/7/2015,29.745001,29.965,29.452499,29.57,27.227905,128336800,Apple
12/8/2015,29.379999,29.65,29.215,29.557501,27.216394,137238000,Apple
12/9/2015,29.41,29.422501,28.77,28.905001,26.61558,185445600,Apple
12/10/2015,29.01,29.235001,28.877501,29.0425,26.742188,116850800,Apple
12/11/2015,28.797501,28.8475,28.2125,28.295,26.053888,187544800,Apple
12/14/2015,28.045,28.17,27.4475,28.120001,25.892748,257274800,Apple
12/15/2015,27.985001,28.200001,27.5875,27.622499,25.434656,213292400,Apple
12/16/2015,27.7675,27.997499,27.200001,27.834999,25.630325,224954000,Apple
12/17/2015,28.004999,28.0625,27.245001,27.245001,25.087061,179091200,Apple
12/18/2015,27.227501,27.379999,26.452499,26.5075,24.407967,385813200,Apple
12/21/2015,26.82,26.842501,26.3925,26.8325,24.707233,190362400,Apple
12/22/2015,26.85,26.93,26.612499,26.807501,24.684206,131157600,Apple
12/23/2015,26.817499,27.2125,26.799999,27.1525,25.001886,130629600,Apple
12/24/2015,27.25,27.25,26.987499,27.0075,24.868372,54281600,Apple
12/28/2015,26.897499,26.922501,26.545,26.705,24.589828,106816800,Apple
12/29/2015,26.74,27.3575,26.715,27.184999,25.031807,123724800,Apple
12/30/2015,27.145,27.174999,26.795,26.83,24.704931,100855200,Apple
12/31/2015,26.752501,26.7575,26.205,26.315001,24.230719,163649200,Apple
1/4/2016,25.6525,26.342501,25.5,26.3375,24.251438,270597600,Apple
1/5/2016,26.4375,26.4625,25.602501,25.6775,23.643707,223164000,Apple
1/6/2016,25.139999,25.592501,24.967501,25.174999,23.181009,273829600,Apple
1/7/2016,24.67,25.032499,24.1075,24.112499,22.202669,324377600,Apple
1/8/2016,24.637501,24.7775,24.190001,24.24,22.320068,283192000,Apple
1/11/2016,24.7425,24.764999,24.334999,24.6325,22.681482,198957600,Apple
1/12/2016,25.137501,25.172501,24.709999,24.99,23.010664,196616800,Apple
1/13/2016,25.08,25.297501,24.325001,24.3475,22.41905,249758400,Apple
1/14/2016,24.49,25.120001,23.934999,24.879999,22.909378,252680400,Apple
1/15/2016,24.049999,24.4275,23.84,24.282499,22.359198,319335600,Apple
1/19/2016,24.602501,24.6625,23.875,24.165001,22.251013,212350800,Apple
1/20/2016,23.775,24.547501,23.355,24.1975,22.280935,289337600,Apple
1/21/2016,24.264999,24.469999,23.735001,24.075001,22.16814,208646000,Apple
1/22/2016,24.657499,25.365,24.592501,25.355,23.346752,263202000,Apple
1/25/2016,25.379999,25.3825,24.8025,24.860001,22.890966,207178000,Apple
1/26/2016,24.9825,25.219999,24.5175,24.997499,23.01757,300308000,Apple
1/27/2016,24.01,24.157499,23.334999,23.355,21.505165,533478800,Apple
1/28/2016,23.4475,23.629999,23.0975,23.522499,21.659403,222715200,Apple
1/29/2016,23.6975,24.334999,23.5875,24.334999,22.407541,257666000,Apple
2/1/2016,24.1175,24.1775,23.85,24.1075,22.198065,163774000,Apple
2/2/2016,23.855,24.01,23.57,23.620001,21.74918,149428800,Apple
2/3/2016,23.75,24.209999,23.52,24.0875,22.179647,183857200,Apple
2/4/2016,23.965,24.3325,23.797501,24.15,22.357861,185886800,Apple
2/5/2016,24.129999,24.23,23.422501,23.504999,21.760721,185672400,Apple
2/8/2016,23.282499,23.924999,23.26,23.752501,21.989862,216085600,Apple
2/9/2016,23.5725,23.985001,23.4825,23.747499,21.985233,177324800,Apple
2/10/2016,23.98,24.0875,23.525,23.567499,21.818588,169374400,Apple
2/11/2016,23.4475,23.68,23.147499,23.424999,21.686663,200298800,Apple
2/12/2016,23.547501,23.625,23.252501,23.497499,21.753786,161405600,Apple
2/16/2016,23.754999,24.2125,23.6525,24.16,22.367117,196231600,Apple
2/17/2016,24.1675,24.5525,24.0375,24.530001,22.709665,179452800,Apple
2/18/2016,24.709999,24.7225,24.022499,24.065001,22.279169,156084000,Apple
2/19/2016,24,24.190001,23.950001,24.01,22.228251,141496800,Apple
2/22/2016,24.077499,24.225,23.98,24.219999,22.422665,137123200,Apple
2/23/2016,24.1,24.125,23.637501,23.672501,21.915798,127770400,Apple
2/24/2016,23.495001,24.094999,23.33,24.025,22.242138,145022800,Apple
2/25/2016,24.012501,24.190001,23.8125,24.190001,22.394894,110330800,Apple
2/26/2016,24.299999,24.504999,24.145,24.227501,22.429607,115964400,Apple
2/29/2016,24.215,24.557501,24.1625,24.172501,22.378695,140865200,Apple
3/1/2016,24.4125,25.192499,24.355,25.1325,23.267452,201628400,Apple
3/2/2016,25.127501,25.2225,24.91,25.1875,23.318369,132678400,Apple
3/3/2016,25.145,25.4275,25.112499,25.375,23.491959,147822800,Apple
3/4/2016,25.592501,25.9375,25.342501,25.752501,23.841436,184220400,Apple
3/7/2016,25.5975,25.7075,25.24,25.467501,23.577593,143315600,Apple
3/8/2016,25.195,25.440001,25.1,25.2575,23.383175,126247600,Apple
3/9/2016,25.327499,25.395,25.067499,25.280001,23.404005,108806800,Apple
3/10/2016,25.352501,25.559999,25.0375,25.2925,23.415581,134054400,Apple
3/11/2016,25.559999,25.57,25.375,25.565001,23.667856,109632800,Apple
3/14/2016,25.477501,25.727501,25.445,25.629999,23.728031,100304400,Apple
3/15/2016,25.99,26.295,25.9625,26.145,24.204813,160270800,Apple
3/16/2016,26.1525,26.577499,26.147499,26.4925,24.526527,153214000,Apple
3/17/2016,26.379999,26.6175,26.24,26.450001,24.487185,137682800,Apple
3/18/2016,26.584999,26.625,26.297501,26.48,24.514957,176820800,Apple
3/21/2016,26.4825,26.9125,26.285,26.477501,24.512644,142010800,Apple
3/22/2016,26.3125,26.8225,26.3025,26.68,24.700111,129777600,Apple
3/23/2016,26.620001,26.7675,26.475,26.532499,24.563555,102814000,Apple
3/24/2016,26.3675,26.5625,26.2225,26.4175,24.457092,104532000,Apple
3/28/2016,26.5,26.547501,26.264999,26.297501,24.345995,77645600,Apple
3/29/2016,26.2225,26.9475,26.219999,26.92,24.922306,124760400,Apple
3/30/2016,27.1625,27.605,27.15,27.389999,25.357428,182404400,Apple
3/31/2016,27.43,27.475,27.219999,27.247499,25.225496,103553600,Apple
4/1/2016,27.195,27.5,27.049999,27.497499,25.456949,103496000,Apple
4/4/2016,27.605,28.047501,27.567499,27.780001,25.718485,149424800,Apple
4/5/2016,27.377501,27.682501,27.355,27.452499,25.415283,106314800,Apple
4/6/2016,27.557501,27.745001,27.299999,27.74,25.681454,105616400,Apple
4/7/2016,27.487499,27.605,27.030001,27.135,25.121351,127207600,Apple
4/8/2016,27.227501,27.442499,27.0425,27.165001,25.14912,94326800,Apple
4/11/2016,27.2425,27.6525,27.2075,27.254999,25.232445,117630000,Apple
4/12/2016,27.334999,27.625,27.165001,27.610001,25.561104,108929200,Apple
4/13/2016,27.700001,28.084999,27.700001,28.01,25.931416,133029200,Apple
4/14/2016,27.905001,28.0975,27.8325,28.025,25.945301,101895600,Apple
4/15/2016,28.0275,28.075001,27.432501,27.4625,25.424547,187756000,Apple
4/18/2016,27.2225,27.237499,26.735001,26.870001,24.876019,243286000,Apple
4/19/2016,26.969999,27,26.557501,26.727501,24.744089,129539600,Apple
4/20/2016,26.66,27.022499,26.514999,26.782499,24.795006,122444000,Apple
4/21/2016,26.7325,26.7325,26.379999,26.4925,24.526527,126210000,Apple
4/22/2016,26.252501,26.620001,26.155001,26.42,24.459412,134732400,Apple
4/25/2016,26.25,26.4125,26.127501,26.27,24.320543,112126400,Apple
4/26/2016,25.977501,26.325001,25.977501,26.0875,24.151581,224064800,Apple
4/27/2016,24,24.6775,23.92,24.455,22.640228,458408400,Apple
4/28/2016,24.4025,24.469999,23.5625,23.7075,21.948198,328970800,Apple
4/29/2016,23.497499,23.68,23.127501,23.434999,21.695919,274126000,Apple
5/2/2016,23.4925,23.52,23.1,23.41,21.672777,192640400,Apple
5/3/2016,23.549999,23.934999,23.42,23.795,22.029207,227325200,Apple
5/4/2016,23.799999,23.975,23.455,23.547501,21.800072,164102000,Apple
5/5/2016,23.5,23.5175,23.17,23.309999,21.711586,143562000,Apple
5/6/2016,23.342501,23.362499,22.9625,23.18,21.590502,174799600,Apple
5/9/2016,23.25,23.442499,23.147499,23.1975,21.6068,131745600,Apple
5/10/2016,23.3325,23.3925,23.0275,23.355,21.7535,134747200,Apple
5/11/2016,23.370001,23.3925,23.115,23.127501,21.541599,114876400,Apple
5/12/2016,23.18,23.195,22.3675,22.584999,21.036304,305258800,Apple
5/13/2016,22.5,22.9175,22.5,22.629999,21.078209,177571200,Apple
5/16/2016,23.0975,23.5975,22.9125,23.469999,21.860613,245039200,Apple
5/17/2016,23.637501,23.674999,23.252501,23.372499,21.7698,187667600,Apple
5/18/2016,23.540001,23.8025,23.4725,23.639999,22.018957,168249600,Apple
5/19/2016,23.66,23.66,23.3925,23.549999,21.935129,121768400,Apple
5/20/2016,23.66,23.8575,23.629999,23.805,22.172644,128104000,Apple
5/23/2016,23.967501,24.297501,23.9175,24.1075,22.454401,152074400,Apple
5/24/2016,24.305,24.522499,24.209999,24.475,22.796701,140560800,Apple
5/25/2016,24.6675,24.934999,24.5275,24.905001,23.197218,152675200,Apple
5/26/2016,24.92,25.182501,24.66,25.102501,23.381178,225324800,Apple
5/27/2016,24.860001,25.1175,24.8125,25.0875,23.367199,145364800,Apple
5/31/2016,24.9,25.1,24.705,24.965,23.253099,169228800,Apple
6/1/2016,24.754999,24.885,24.5825,24.615,22.927105,116693200,Apple
6/2/2016,24.4,24.459999,24.157499,24.43,22.754784,160766400,Apple
6/3/2016,24.4475,24.567499,24.362499,24.48,22.801361,114019600,Apple
6/6/2016,24.497499,25.4725,24.387501,24.657499,22.966686,93170000,Apple
6/7/2016,24.8125,24.967501,24.74,24.7575,23.059826,89638000,Apple
6/8/2016,24.754999,24.889999,24.67,24.735001,23.038874,83392400,Apple
6/9/2016,24.625,24.997499,24.615,24.9125,23.204197,106405600,Apple
6/10/2016,24.6325,24.8375,24.620001,24.7075,23.013258,126851600,Apple
6/13/2016,24.672501,24.780001,24.275,24.334999,22.666298,152082000,Apple
6/14/2016,24.33,24.620001,24.1875,24.365,22.694244,127727600,Apple
6/15/2016,24.455,24.602501,24.2575,24.285,22.619726,117780800,Apple
6/16/2016,24.112499,24.4375,24.0175,24.387501,22.7152,125307200,Apple
6/17/2016,24.155001,24.1625,23.825001,23.8325,22.198259,244032800,Apple
6/20/2016,24,24.1425,23.7575,23.775,22.144697,137647600,Apple
6/21/2016,23.735001,24.0875,23.67,23.977501,22.333319,142185600,Apple
6/22/2016,24.0625,24.2225,23.8375,23.887501,22.249485,116876400,Apple
6/23/2016,23.985001,24.0725,23.8125,24.025,22.37756,128960800,Apple
6/24/2016,23.227501,23.665001,23.1625,23.35,21.748844,301245600,Apple
6/27/2016,23.25,23.262501,22.875,23.01,21.432159,181958400,Apple
6/28/2016,23.225,23.415001,23.035,23.397499,21.793083,161779600,Apple
6/29/2016,23.4925,23.637501,23.407499,23.6,21.981701,146124000,Apple
6/30/2016,23.610001,23.942499,23.575001,23.9,22.261129,143345600,Apple
7/1/2016,23.872499,24.1175,23.8325,23.9725,22.328655,104106000,Apple
7/5/2016,23.8475,23.85,23.615,23.747499,22.119089,110820800,Apple
7/6/2016,23.65,23.915001,23.592501,23.8825,22.244827,123796400,Apple
7/7/2016,23.924999,24.125,23.905001,23.985001,22.3403,100558400,Apple
7/8/2016,24.122499,24.2225,24.012501,24.17,22.512611,115648400,Apple
7/11/2016,24.1875,24.4125,24.182501,24.245001,22.582468,95179600,Apple
7/12/2016,24.2925,24.424999,24.280001,24.355,22.684929,96670000,Apple
7/13/2016,24.352501,24.4175,24.209999,24.217501,22.556858,103568800,Apple
7/14/2016,24.3475,24.747499,24.33,24.6975,23.003944,155676000,Apple
7/15/2016,24.73,24.825001,24.625,24.695,23.001612,120548000,Apple
7/18/2016,24.674999,25.032499,24.65,24.9575,23.246113,145975600,Apple
7/19/2016,24.889999,25,24.834999,24.967501,23.25543,95119600,Apple
7/20/2016,25,25.115,24.934999,24.99,23.276384,105104000,Apple
7/21/2016,24.9575,25.25,24.782499,24.8575,23.152969,130808000,Apple
7/22/2016,24.815001,24.825001,24.577499,24.665001,22.973673,113254800,Apple
7/25/2016,24.5625,24.709999,24.23,24.334999,22.666298,161531600,Apple
7/26/2016,24.205,24.4925,24.105,24.1675,22.510286,224959200,Apple
7/27/2016,26.067499,26.0875,25.6875,25.737499,23.972631,369379200,Apple
7/28/2016,25.7075,26.112499,25.705,26.084999,24.296299,159479200,Apple
7/29/2016,26.047501,26.137501,25.92,26.0525,24.266026,110934800,Apple
8/1/2016,26.102501,26.5375,26.102501,26.512501,24.694487,152671600,Apple
8/2/2016,26.512501,26.5175,26,26.120001,24.328899,135266400,Apple
8/3/2016,26.202499,26.459999,26.192499,26.4475,24.633942,120810400,Apple
8/4/2016,26.395,26.5,26.32,26.467501,24.786119,109634800,Apple
8/5/2016,26.567499,26.9125,26.545,26.870001,25.16305,162213600,Apple
8/8/2016,26.879999,27.092501,26.790001,27.092501,25.371418,112148800,Apple
8/9/2016,27.057501,27.235001,27.002501,27.202499,25.474424,105260800,Apple
8/10/2016,27.1775,27.225,26.940001,27,25.284786,96034000,Apple
8/11/2016,27.129999,27.2325,26.9625,26.9825,25.268402,109938000,Apple
8/12/2016,26.945,27.110001,26.945,27.045,25.326935,74641600,Apple
8/15/2016,27.035,27.385,27.02,27.370001,25.631287,103472800,Apple
8/16/2016,27.407499,27.557501,27.3025,27.344999,25.60787,135177600,Apple
8/17/2016,27.275,27.342501,27.084999,27.305,25.570415,101424000,Apple
8/18/2016,27.307501,27.4,27.254999,27.27,25.537638,87938800,Apple
8/19/2016,27.192499,27.422501,27.09,27.34,25.603193,101472400,Apple
8/22/2016,27.215,27.275,26.9625,27.127501,25.404194,103280800,Apple
8/23/2016,27.147499,27.33,27.1325,27.2125,25.483791,85030800,Apple
8/24/2016,27.1425,27.1875,26.92,27.0075,25.291819,94700400,Apple
8/25/2016,26.8475,26.969999,26.67,26.8925,25.184118,100344800,Apple
8/26/2016,26.852501,26.987499,26.577499,26.735001,25.036625,111065200,Apple
8/29/2016,26.655001,26.860001,26.5725,26.705,25.008532,99881200,Apple
8/30/2016,26.450001,26.625,26.375,26.5,24.816557,99455600,Apple
8/31/2016,26.415001,26.6425,26.41,26.525,24.839966,118649600,Apple
9/1/2016,26.535,26.700001,26.405001,26.682501,24.987463,106806000,Apple
9/2/2016,26.924999,27,26.705,26.932501,25.221579,107210000,Apple
9/6/2016,26.975,27.075001,26.877501,26.924999,25.214552,107521600,Apple
9/7/2016,26.9575,27.190001,26.7675,27.09,25.369072,169457200,Apple
9/8/2016,26.8125,26.817499,26.309999,26.379999,24.70418,212008000,Apple
9/9/2016,26.16,26.43,25.782499,25.782499,24.144636,186228000,Apple
9/12/2016,25.6625,26.43,25.6325,26.360001,24.685444,181171200,Apple
9/13/2016,26.877501,27.1975,26.809999,26.987499,25.273083,248704800,Apple
9/14/2016,27.182501,28.2575,27.15,27.942499,26.167412,443554800,Apple
9/15/2016,28.465,28.932501,28.372499,28.8925,27.057068,359934400,Apple
9/16/2016,28.780001,29.032499,28.51,28.73,26.904894,319547600,Apple
9/19/2016,28.797501,29.045,28.3125,28.395,26.591169,188092000,Apple
9/20/2016,28.262501,28.530001,28.127501,28.3925,26.588833,138057200,Apple
9/21/2016,28.4625,28.497499,28.110001,28.387501,26.584146,144012800,Apple
9/22/2016,28.5875,28.735001,28.5,28.655001,26.834652,124296000,Apple
9/23/2016,28.605,28.6975,27.887501,28.1775,26.387491,209924800,Apple
9/26/2016,27.91,28.3475,27.887501,28.219999,26.42729,119477600,Apple
9/27/2016,28.25,28.295,28.084999,28.272499,26.476454,98429600,Apple
9/28/2016,28.422501,28.66,28.3575,28.487499,26.677795,118564400,Apple
9/29/2016,28.290001,28.450001,27.950001,28.045,26.263405,143548000,Apple
9/30/2016,28.115,28.342501,27.950001,28.262501,26.467089,145516400,Apple
10/3/2016,28.1775,28.262501,28.07,28.129999,26.343006,86807200,Apple
10/4/2016,28.264999,28.577499,28.157499,28.25,26.455385,118947200,Apple
10/5/2016,28.35,28.415001,28.172501,28.262501,26.467089,85812400,Apple
10/6/2016,28.424999,28.584999,28.282499,28.4725,26.663748,115117200,Apple
10/7/2016,28.577499,28.639999,28.377501,28.514999,26.703552,97433600,Apple
10/10/2016,28.754999,29.1875,28.68,29.012501,27.169443,144944000,Apple
10/11/2016,29.424999,29.672501,29.049999,29.075001,27.227982,256164000,Apple
10/12/2016,29.3375,29.495001,29.1875,29.334999,27.47146,150347200,Apple
10/13/2016,29.1975,29.360001,28.93,29.245001,27.387178,140769600,Apple
10/14/2016,29.469999,29.5425,29.282499,29.407499,27.539354,142608800,Apple
10/17/2016,29.3325,29.459999,29.195,29.387501,27.520622,94499600,Apple
10/18/2016,29.545,29.5525,29.362499,29.3675,27.501894,98214000,Apple
10/19/2016,29.3125,29.440001,28.450001,29.280001,27.419952,80138400,Apple
10/20/2016,29.215,29.344999,29.0825,29.264999,27.405905,96503200,Apple
10/21/2016,29.202499,29.227501,29.07,29.15,27.298206,92770800,Apple
10/24/2016,29.275,29.434999,29.25,29.4125,27.544035,94154800,Apple
10/25/2016,29.487499,29.59,29.327499,29.5625,27.684507,192516000,Apple
10/26/2016,28.577499,28.924999,28.327499,28.897499,27.06175,264536800,Apple
10/27/2016,28.8475,28.965,28.525,28.620001,26.801876,138248000,Apple
10/28/2016,28.467501,28.8025,28.362499,28.43,26.623953,151446800,Apple
10/31/2016,28.4125,28.557501,28.299999,28.385,26.581812,105677600,Apple
11/1/2016,28.365,28.442499,27.6325,27.872499,26.101864,175303200,Apple
11/2/2016,27.85,28.0875,27.807501,27.897499,26.125277,113326800,Apple
11/3/2016,27.745001,27.865,27.387501,27.4575,25.845247,107730400,Apple
11/4/2016,27.1325,27.5625,27.0275,27.209999,25.61228,123348000,Apple
11/7/2016,27.52,27.627501,27.365,27.602501,25.981737,130240000,Apple
11/8/2016,27.577499,27.93,27.424999,27.764999,26.134687,97016800,Apple
11/9/2016,27.469999,27.83,27.012501,27.719999,26.092333,236705600,Apple
11/10/2016,27.772499,27.772499,26.4575,26.9475,25.365196,228538000,Apple
11/11/2016,26.780001,27.217501,26.637501,27.1075,25.515795,136575600,Apple
11/14/2016,26.9275,26.952499,26.02,26.4275,24.875725,204702000,Apple
11/15/2016,26.6425,26.92,26.540001,26.7775,25.205173,129058000,Apple
11/16/2016,26.674999,27.557501,26.65,27.497499,25.882895,235362000,Apple
11/17/2016,27.452499,27.5875,27.2075,27.487499,25.873486,110528000,Apple
11/18/2016,27.43,27.635,27.415001,27.514999,25.899366,113715600,Apple
11/21/2016,27.530001,27.997499,27.502501,27.932501,26.292353,117058400,Apple
11/22/2016,27.987499,28.105,27.85,27.950001,26.30883,103862000,Apple
11/23/2016,27.84,27.877501,27.5825,27.807501,26.174694,109705600,Apple
11/25/2016,27.782499,27.967501,27.737499,27.9475,26.306475,45903600,Apple
11/28/2016,27.8575,28.1175,27.8475,27.8925,26.254705,108776000,Apple
11/29/2016,27.695,28.0075,27.5175,27.865,26.228811,114115200,Apple
11/30/2016,27.9,28.049999,27.567499,27.629999,26.007614,144649200,Apple
12/1/2016,27.592501,27.735001,27.2575,27.372499,25.76523,148347600,Apple
12/2/2016,27.2925,27.522499,27.2125,27.475,25.861712,106112000,Apple
12/5/2016,27.5,27.5075,27.0625,27.2775,25.675816,137298000,Apple
12/6/2016,27.375,27.59,27.297501,27.487499,25.873486,104782000,Apple
12/7/2016,27.315001,27.797501,27.290001,27.7575,26.127632,119994800,Apple
12/8/2016,27.715,28.1075,27.65,28.030001,26.38413,108273200,Apple
12/9/2016,28.077499,28.674999,28.077499,28.487499,26.814764,137610400,Apple
12/12/2016,28.3225,28.75,28.122499,28.325001,26.661804,105497600,Apple
12/13/2016,28.459999,28.98,28.4375,28.797501,27.106558,174935200,Apple
12/14/2016,28.76,29.049999,28.745001,28.797501,27.106558,136127200,Apple
12/15/2016,28.844999,29.182501,28.807501,28.955,27.254812,186098000,Apple
12/16/2016,29.1175,29.125,28.9125,28.9925,27.290113,177404400,Apple
12/19/2016,28.950001,29.344999,28.9375,29.16,27.447777,111117600,Apple
12/20/2016,29.184999,29.375,29.17,29.237499,27.520725,85700000,Apple
12/21/2016,29.200001,29.35,29.195,29.264999,27.546612,95132800,Apple
12/22/2016,29.0875,29.127501,28.91,29.0725,27.365417,104343600,Apple
12/23/2016,28.897499,29.129999,28.897499,29.129999,27.419537,56998000,Apple
12/27/2016,29.129999,29.450001,29.122499,29.315001,27.593679,73187600,Apple
12/28/2016,29.379999,29.504999,29.049999,29.190001,27.476017,83623600,Apple
12/29/2016,29.112499,29.2775,29.1,29.182501,27.468958,60158000,Apple
12/30/2016,29.1625,29.299999,28.8575,28.955,27.254812,122345200,Apple
1/3/2017,28.950001,29.0825,28.690001,29.0375,27.332472,115127600,Apple
1/4/2017,28.9625,29.127501,28.9375,29.004999,27.301882,84472400,Apple
1/5/2017,28.98,29.215,28.952499,29.1525,27.44072,88774400,Apple
1/6/2017,29.195,29.540001,29.1175,29.477501,27.746635,127007600,Apple
1/9/2017,29.487499,29.8575,29.485001,29.747499,28.00078,134247600,Apple
1/10/2017,29.692499,29.844999,29.575001,29.7775,28.02902,97848400,Apple
